"cluster","mag_id","NMDS1","NMDS2","NMDS3","NMDS4","NMDS5","NMDS6","NMDS7","NMDS8","NMDS9","NMDS10","NMDS11","NMDS12","NMDS13","NMDS14","NMDS15","NMDS16","NMDS17","NMDS18","NMDS19","NMDS20","bin_id","sample_id","domain","phylum","class","order","family","genus","species","phylum2"
1,"L001_bin.13",-0.450081328809923,-0.0739750244631154,-0.27761024476294,-0.141865161128426,0.105257829565938,-0.0521620632877782,0.154090959094911,-0.214078388182649,0.0737594145188342,-0.0372788295897431,0.0159333552445971,0.0504470273025648,-0.0481259864511955,0.01987024903443,0.100339757754271,0.0218797948338962,-0.0637411856031543,0.0944992304564174,0.0705188562816159,-0.0132507610138873,"bin.13","L001","Bacteria","Firmicutes_A","Clostridia","Saccharofermentanales","Fastidiosipilaceae","JAAYZH01","JAAYZH01 sp012514965","Firmicutes"
3,"L001_bin.14",-0.10556949674952,0.458459897226576,0.389053913749369,-0.160145058452394,-0.10379213962595,-0.0772082737920935,-0.138979546082763,-0.0255564072417848,-0.206069630015816,0.18293913417077,0.265491814040336,0.0509525920389024,0.0793758261727774,0.0552445054572592,0.040518545978255,0.0291210618163557,-0.101740111947651,-0.141766335322336,0.0303090838551338,-0.169308650745428,"bin.14","L001","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","4484-276","SABY01","","Bacteroidota"
3,"L001_bin.17",-0.330029569715113,0.567796305125589,0.242253257588096,0.0383476995198614,-0.00401954938502274,-0.164679905534635,-0.172405299374038,0.111090984654449,0.00604660257094829,-0.199750168761947,0.0138368816464183,0.00337341412202576,-0.014794232346237,-0.119093398486055,0.134717917796861,-0.0444260979516237,-0.133950704761113,-0.0919316633853596,0.0435392744481164,0.132576192032681,"bin.17","L001","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","UBA2632","UBA2632 sp012840785","Bacteroidota"
1,"L001_bin.19",-0.581800476546698,-0.160745143323567,-0.379863497354237,0.000919034428656981,0.00559138488734471,0.027022745315234,-0.247878227429342,-0.208062198130982,0.0168470505875911,0.193472834417931,0.0488954713880218,0.0990482951768596,0.283129701964713,0.0605186863108594,-0.0263704814838762,-0.139248601289157,-0.0311144803588509,-0.0246982065184114,-0.25973185562143,0.220987381804706,"bin.19","L001","Bacteria","Firmicutes_A","Clostridia","Tissierellales","Sedimentibacteraceae","Sedimentibacter","","Firmicutes"
1,"L001_bin.2",-0.447090276696395,-0.126799425319209,-0.204054118986127,-0.0187896796914931,0.0825479012309815,0.0099741625269915,0.132790537549078,-0.173092016167327,0.165251834178578,-0.00229827683742254,-0.131260320931196,0.121194552368128,-0.0357492330889945,0.00708483685750733,0.0689144582954763,-0.0185978020251136,-0.0605728675256075,0.100158722233497,-0.0341384468765875,0.0605808365315707,"bin.2","L001","Bacteria","Firmicutes_A","Clostridia","Saccharofermentanales","Saccharofermentanaceae","DUPM01","DUPM01 sp012838315","Firmicutes"
3,"L001_bin.20",-0.192292770643153,0.324163481831422,0.194146406358964,-0.178828467078335,-0.0766390273486995,-0.137668267386835,-0.00294047201212764,-0.0494614470927541,0.0364196577543955,-0.122395155902203,-0.0422504514124686,-0.0359964167877006,-0.00238037718354616,-0.0197168134561908,-0.0296623990906541,0.0324348635227511,-0.0667622726220309,-0.00438515949627317,0.0231022974965136,0.0371234228961928,"bin.20","L001","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Proteiniphilum","Proteiniphilum sp012728155","Bacteroidota"
3,"L001_bin.3",-0.399260726618111,0.480871122248595,0.245129522899538,0.21479951377879,0.0413237699795908,-0.301050418969614,0.0663827820996921,-0.0778237421850377,0.157656246509523,-0.230910619646845,-0.145501300371964,0.01458032455575,0.0349073654398238,-0.066611601052194,-0.158133740279501,0.0463992994738584,0.0225330218294333,-0.0690150850230254,0.00620301986785354,0.0169228402575788,"bin.3","L001","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","UBA1179","UBA1179 sp002340405","Bacteroidota"
3,"L001_bin.6",-0.278094582338434,0.142583120906318,0.0767114425619505,0.266115332062297,-0.0724402031217975,0.0263081575529452,0.310964654293333,-0.0871120910903412,0.397719537374058,0.11177313633455,0.0294850445023278,-0.0312231181275495,-0.199777831815098,-0.0402756955900709,0.0100037596769333,-0.0599928317980412,-0.0762170764835837,0.0830692321733093,-0.0932490135197283,0.220099684115546,"bin.6","L001","Bacteria","Verrucomicrobiota","Kiritimatiellae","RFP12","UBA3636","JAAZFF01","","Verrucomicrobiota"
1,"L001_bin.7",-0.43782070506297,-0.122616009898077,-0.0899479152202233,0.473211684069809,-0.175282023695977,0.104896497984799,-0.288975220089649,0.185754124241777,0.234387161353545,-0.0472979654142436,-0.0269871775212605,-0.0483492959362669,-0.0375613631696999,-0.012944018507108,0.0503912885366938,-0.0725658401432728,-0.0344916225239294,-0.025726280794083,0.00141634636707167,-0.0178256380629829,"bin.7","L001","Bacteria","Synergistota","Synergistia","Synergistales","Synergistaceae","Syner-03","Syner-03 sp002316795","Synergistota"
1,"L003_bin.19",-0.479974984255623,-0.0966241517889675,-0.300373562615691,-0.137700347850178,0.0706857705683041,-0.102404388910614,-0.0708937901900679,-0.0160171259843714,-0.0149966469401989,0.0567678166154754,0.0716916405549789,-0.0704260609886713,-0.117440450721834,-0.0284109528600381,0.0478628627434936,0.366070003994996,-0.312908007868921,-0.0921678311371848,-0.0681791607986636,-0.0483302233129783,"bin.19","L003","Bacteria","Firmicutes_A","Clostridia","Christensenellales","CAG-74","UBA1038","","Firmicutes"
1,"L003_bin.22",-0.264924525039943,-0.233815914338932,-0.180790259433295,0.109809334035847,-0.314486109382893,0.105027708131194,-0.269715207809834,0.207277285222244,0.127155094218603,0.133761449910934,0.171130607528576,-0.258311887033746,0.0261589582309025,0.0915545645657822,-0.126585474164672,0.0327960479587811,0.0812436161117635,-0.0549094309186502,0.118186197675689,-0.0684847238108124,"bin.22","L003","Bacteria","Synergistota","Synergistia","Synergistales","Dethiosulfovibrionaceae","Pyramidobacter","Pyramidobacter piscolens_A","Synergistota"
3,"L003_bin.25",-0.00287660962537635,0.237357661155208,0.175713149209837,0.0598080386167941,-0.10096514241771,0.0450655223050492,0.314843983146517,-0.427517252353055,0.408808045649958,0.283738279420586,0.156344609960771,-0.0226002250333187,0.147657713360176,-0.137848808032116,0.246485503332729,-0.0425893373902586,-0.0464098317665344,-0.227513874891407,-0.062857424385522,-0.0769809486252448,"bin.25","L003","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","JAFGAQ01","JAFGAQ01","","Verrucomicrobiota"
3,"L003_bin.29",-0.408560133789101,0.419795052069467,0.177866574784763,0.164259841635167,0.127715764424894,-0.169373465313909,0.109525010812178,-0.0458252547132023,0.062973736795606,-0.129940813594466,-0.103215930797435,0.0111896960795033,0.0745334606322306,0.0286022959673393,-0.0853167110599544,0.0150328665703576,0.0934569350068887,0.0401829545416597,-0.0340141508897992,0.008627702619753,"bin.29","L003","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","UBA932","RUG11257","RUG11257 sp012513425","Bacteroidota"
5,"L003_bin.3",0.0109615955102915,0.0136172402006917,0.11949361669911,0.15041032454297,-0.345270775091472,-0.00695105676931787,0.254314797563503,-0.218415915231727,0.0515711968521176,0.104432654302097,0.156416921978748,0.147558620320479,-0.162412360678657,0.288565150949848,0.00778032510513489,0.171862065570981,0.174240451534543,-0.159050506974363,0.165287643263855,0.0856815313054118,"bin.3","L003","Bacteria","Fibrobacterota","Chitinivibrionia","Chitinivibrionales","Chitinispirillaceae","JAAYIG01","","Fibrobacterota"
3,"L003_bin.31",0.0939138925779716,0.384462930603809,0.215241899782535,-0.270918909391818,-0.0391779830564289,-0.115814057421221,-0.0479425551417129,0.174418976276099,-0.21171278795818,-0.0139041118101091,0.169800472583665,0.0398583045772556,0.0810896952119042,0.0296077064096279,0.0454988907481017,-0.0414208781230305,-0.0167588347500168,-0.0969588935339049,-0.0585864000218814,-0.0187218241450334,"bin.31","L003","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Lentimicrobiaceae","Lentimicrobium","Lentimicrobium sp002410555","Bacteroidota"
3,"L003_bin.7",-0.201567369988336,0.363397876417159,0.164510447352236,-0.213709802795487,-0.0915885771809371,-0.203591662641632,-0.0286073702024023,-0.0760920050437001,0.0767786041418422,-0.124494887243306,0.020842644442361,-0.0102472946817216,0.0117506460952296,0.0524400651243261,-0.0110790380380946,-0.00342958595948428,-0.0777929627099988,-0.00192292794528829,0.073231676646311,0.0528681155847984,"bin.7","L003","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Fermentimonas","Fermentimonas sp002398875","Bacteroidota"
3,"L003_bin.9",-0.456999422423349,0.457594240220641,0.17861707490174,0.166438238577072,0.0659326228081311,-0.204113185295577,0.037030586023637,0.0833077521177255,0.0236546491602416,-0.0084056394349589,-0.0294680642888189,-0.0429001687168384,0.0918676959605156,0.0706597528195135,-0.0207710142113777,-0.0425848716359132,0.0919759341892467,0.060130762302815,-0.0766154640239374,-0.00709742873820115,"bin.9","L003","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","UBA932","DMER64","DMER64 sp002408205","Bacteroidota"
3,"L004_bin.13",0.0951419404906623,0.45289371451528,0.27026190816496,-0.30897067521425,-0.0422369085742086,0.150065601449554,-0.0942711223189899,0.0139337420362924,-0.0605771148800072,0.0572374730568456,-0.0474156813746399,-0.0588403791904791,-0.0498562364295902,-0.0604680757157743,-0.0297349731028389,-0.0904785087598898,0.0610539229842933,0.0755420805914734,0.138084618459301,-0.0489196574270543,"bin.13","L004","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Ginsengibacter","","Bacteroidota"
4,"L004_bin.14",0.664279089854406,0.0687114395277545,-0.0408068295789732,0.304381242776369,0.0787509715176996,0.0893650484666233,0.0971580012501138,-0.274069457507316,-0.33934356430481,-0.0559088887629739,0.266402448324004,0.00230049046592694,-0.0921998937604767,0.0546011165641417,0.185439302460514,-0.0186000905222142,0.114270562791084,0.223376037371798,0.0358043765527827,0.0171812663511165,"bin.14","L004","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Thiobacillaceae","Thiobacillus","Thiobacillus sp001899775","Proteobacteria"
3,"L004_bin.16",0.0039731403264341,0.523498228119348,0.21516640283747,-0.194241428221976,-0.0368448198865569,0.164543085633129,-0.151201191102762,-0.0514799705443177,-0.09594697290107,0.16706043441944,-0.0473061169933668,-0.00786441525390142,-0.0486883454062922,-0.111815352396531,-0.0136018835475734,0.0608534913125314,-0.0297361270984805,0.0283801479393623,-0.01760812760727,-0.0199316461273139,"bin.16","L004","Bacteria","Bacteroidota","Bacteroidia","AKYH767-A","OLB10","OLB10","OLB10 sp001567275","Bacteroidota"
4,"L004_bin.4",0.769398478253207,-0.0157006798663235,-0.113510239820452,0.139738665283549,0.164596476298442,0.0566160055237225,0.0313185227256614,-0.0671638346836975,0.0785496314488047,-0.0918794804062905,-0.0486864354712948,-0.0541168828668408,-0.163609684475553,0.0777324138866552,-0.241691078326703,-0.058294343317149,-0.132130813918221,-0.0305138318655886,-0.0859189778600142,-0.132434278868788,"bin.4","L004","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","UBA7239","UBA7239","","Proteobacteria"
3,"L005_bin.1",0.28888542338347,0.348844078940211,0.23245977133631,-0.430014678110103,0.0187411660042721,-0.0137614779486341,0.0663414360818453,0.148319328444962,-0.0128300654823247,0.0391652097920852,-0.109409980142667,-0.00851463067922063,-0.082451049866741,-0.0583879996304906,-0.0435668152691786,-0.151053669341051,-0.000671087504035961,0.0960190167557633,0.00210080329210581,-0.083868321810113,"bin.1","L005","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Agriterribacter","","Bacteroidota"
3,"L005_bin.3",-0.156843645603562,0.622084059420008,0.373364347043889,0.114541560949178,0.146346120034414,0.295904313920395,-0.14066437760892,0.165864726726465,-0.137077844507112,0.17804917667278,-0.183047677102503,0.159548936452056,-0.163156495502368,-0.162693294461049,0.0359766542799299,0.0903252001170969,0.00269900373305745,0.12919397853674,-0.066673478963401,-0.0205353378638422,"bin.3","L005","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","JAEUUM01","","Bacteroidota"
4,"L005_bin.7",0.790318059713474,0.0652365504514183,-0.0931383560644259,-0.118005991958864,0.207110708544647,0.0744923797540918,-0.049869068793971,0.192955754645926,0.161794475650631,0.22442861055769,-0.19958390237572,0.0603751534877054,0.169616488231538,-0.0214333666780407,0.060741459881427,0.242966239406996,-0.0602750569855175,-0.0975864086174315,0.17202366542682,0.279693978262681,"bin.7","L005","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","TH1-2","Terricaulis","","Proteobacteria"
5,"L036_bin.1",0.560924760198903,-0.212974538598436,0.0138842715987516,0.20279817522255,-0.309960909380373,-0.125439962761968,0.259518932828995,0.0802728741514824,-0.0800311522347483,0.123151752533592,0.0187331106118852,-0.0830730040013016,0.167538820618498,0.0192203454784768,-0.155343097491023,-0.0904272865292274,-0.0821349766279761,0.00320029498390503,0.035088820573731,-0.103197614349569,"bin.1","L036","Bacteria","Desulfobacterota","Desulfobulbia","Desulfobulbales","Desulfobulbaceae","Desulfobulbus","","Desulfobacterota"
5,"L036_bin.10",0.419232445072048,-0.351883457062509,0.118042753526884,0.179094388934862,-0.44120083179311,-0.0402828172704099,0.195935756650735,0.237085834841466,-0.155972940385788,-0.0161951449932913,-0.0378068435616251,-0.140460981075315,0.131952004912534,-0.154066910714232,0.171066732707102,0.0458625704150497,-0.00715972067637262,-0.0153608385714719,-0.0908979858622301,0.0305309201698309,"bin.10","L036","Bacteria","Desulfobacterota_I","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Solidesulfovibrio","","Desulfobacterota"
1,"L036_bin.11",-0.674861999895293,0.0357726696565877,-0.183506249157291,0.397886099528116,0.368473216956586,0.0468011069874553,0.280730313959757,0.217860659481466,-0.00179876016850606,0.0871953258313538,0.261922963696346,0.105306586559943,-0.102676057398777,-0.0565179856056604,-0.266373655282397,0.234068148715904,0.133862507070924,-0.0646877215661427,0.0523906747375908,0.0604147958014517,"bin.11","L036","Bacteria","Spirochaetota","Spirochaetia","Sphaerochaetales","Sphaerochaetaceae","JAAYFO01","JAAYFO01 sp012728215","Spirochaetota"
1,"L036_bin.17",-0.0957451572867327,-0.538596862415111,-0.365429242919146,-0.370657002828918,0.116085972509173,-0.454727186109028,0.00261730592455118,0.110097676695948,0.23001063479303,0.124416217469436,-0.0568984752027892,0.22466762011204,0.1114571190497,-0.109073119962404,-0.0662874936615421,0.0909120282371321,0.093916784803202,0.162600001974896,-0.0109768781530578,-0.111116161637884,"bin.17","L036","Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia coccoides","Firmicutes"
1,"L036_bin.19",-0.39461464776542,-0.198044400052011,-0.0880974071618505,0.322124027141,-0.204998018478492,0.0566888076089011,-0.322023246465063,0.171008165646795,0.23963464005789,0.0443171380057979,0.0314200412528905,-0.114760924219251,-0.0194464522289618,0.0493464320060913,0.110007354342763,-0.0298379297050746,0.00709667444909358,-0.0291759478910089,0.00315364876378795,-0.129834714568093,"bin.19","L036","Bacteria","Synergistota","Synergistia","Synergistales","Synergistaceae","","","Synergistota"
1,"L036_bin.2",-0.0952914572429485,-0.468564237433981,-0.459966821894245,-0.254453625055475,0.0508519603550507,-0.344664850142082,0.00886424083569527,0.109299696155945,0.130384225846821,0.0413629481103027,-0.144404294471073,0.0584321714618912,-0.0181240932144749,-0.0219477900467003,-0.0882201046106277,-0.0445725305214654,0.153202580493268,0.0564207234338181,-0.119638997694013,-0.113451330195967,"bin.2","L036","Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Hespellia","Hespellia stercorisuis","Firmicutes"
1,"L036_bin.20",-0.0231598643844219,-0.312829659519966,-0.426199626345227,-0.396705102340984,0.133798601287783,-0.107670149882319,0.10250365090601,0.154605441155804,-0.0935892950599063,-0.0573704996258412,-0.205734138399792,-0.130460779010148,-0.172311555041283,0.117460106028791,0.184290934875872,-0.202200491078075,-0.031118627181136,-0.0718080340392132,0.108815952689762,0.107530267705898,"bin.20","L036","Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae","Trichococcus","Trichococcus flocculiformis","Firmicutes"
5,"L036_bin.22",0.488053044923073,-0.404665800845973,0.131637583834872,0.218218610819588,-0.353259298285618,-0.126612233921352,0.199136067120061,0.339414769839532,-0.096872312615796,0.0681534314744339,-0.120394642268856,-0.108236520786553,0.122601523654872,-0.103971565622884,0.124694324710721,0.144495694493471,-0.0901826690687126,0.00379814878183198,-0.151301325908721,0.000596482332942549,"bin.22","L036","Bacteria","Desulfobacterota_I","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Solidesulfovibrio","Solidesulfovibrio alcoholivorans","Desulfobacterota"
3,"L036_bin.25",-0.122877023715881,0.265962865938618,0.220122483705217,-0.286903179753806,-0.0984328340099211,-0.351511730194099,0.110614865218816,0.012862401296698,-0.00640483105516263,-0.171543845305509,0.0977422378818034,-0.0996150142406044,0.0510308807203282,-0.0616864624978535,-0.0890554430271739,-0.168910701621987,0.0640671005486678,0.0524783717882568,0.123771305748728,0.065675613366282,"bin.25","L036","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Macellibacteroides","Macellibacteroides fermentans","Bacteroidota"
1,"L036_bin.3",-0.825344685994002,-0.0327666813187354,-0.311024276083699,0.365916291769576,0.618834817193665,0.172525432243144,0.424292065823746,0.0250085736481407,-0.339127384912146,0.137351011317729,-0.178972635679828,-0.182867803623702,0.106748486797953,-0.0589168818534462,0.0995047529345885,-0.141072118773406,-0.057612524082572,-0.10099281119723,0.176495318508282,-0.148691387533793,"bin.3","L036","Bacteria","Firmicutes","Bacilli","RFN20","CAG-826","Onthovivens","","Firmicutes"
1,"L036_bin.5",-0.271981453676946,-0.153467003542246,-0.251474938876851,0.0412618133656661,-0.258190311714682,0.0457061229524288,-0.154839386516158,-0.0763320696354564,0.0154546734243212,0.0517287131444467,-0.0212869529795814,-0.138618196485139,-0.138651112591005,0.0773868366304779,-0.14344018593802,-0.0328501240320533,-0.187033838022684,0.161760730363261,0.225216296531741,0.0608853378727473,"bin.5","L036","Bacteria","Firmicutes_C","Negativicutes","Acidaminococcales","Acidaminococcaceae","","","Firmicutes"
1,"L038_bin.11",-0.115416619188138,-0.316741645276022,-0.241584673696757,0.0677416387503779,-0.298818842662508,0.193210953205435,-0.0617121802311174,-0.179644320460422,-0.283310009343951,-0.0269976484256587,-0.257638304478247,0.232018469445348,0.0537602535607983,-0.0915059966078747,-0.134482878323785,-0.0281697674019042,0.0553905510778417,-0.0450000221636208,0.0667293883005377,0.0776787411935349,"bin.11","L038","Bacteria","Firmicutes_B","Syntrophomonadia","Syntrophomonadales","Syntrophomonadaceae","DTU018","","Firmicutes"
